,SMILES,Name,target
0,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CC(O)C1,zeaxanthin,4.53044664
1,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,beta_carotene,4.562262685
2,Cc1cc(O)c(C)c(C)c1O,trimethyl_1_4_benzenediol,-0.559615788
3,Cc1cc(O)c(C)cc1O,2_5_dimethyl_1_4_benzenediol,-0.7519899999999999
4,CCC/C=C(/C)CCC,z_4_methyl_4_octene,-6.53306183
5,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1,all_e_retinal,-3.29684
6,Oc1cccc(O)c1,resorcinol,-5.019171625
7,O=C(O)/C=C/c1ccc(O)c(O)c1,caffeic_acid,-5.02220193
8,CC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)C)C(C)(C)C)O,2_2_methylenebis4_methyl_6_tert_butylphenol,-2.68
9,C1CN2CCN1CC2,dabco,0.955511445
10,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,epicatechin_gallate,-3.2834143460000003
11,Cc1c(O)ccc(O)c1C,2_3_dimethyl_1_4_benzenediol,-0.90446
12,Cc1ccc(O)cc1C,3_4_dimethylphenol,-7.156216637999999
13,Cc1cc(O)cc2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,delta_tocopherol,-0.967584026
14,CC(C)=CC(C)C,2_4_dimethyl_2_pentene,-5.544450436
15,CC1=C(C(C[C@@H](C1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)[C@H](CC2(C)C)O)C)\C)\C)/C)/C,astaxanthin,4.691347882
16,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)ccc2O1,tocol,-1.820158944
17,c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,nn_diphenyl_p_phenylenediamine,-0.24116
18,CNCC(O)c1ccc(O)c(O)c1,adrenaline,-5.10726213
19,CC(=O)O,acetic_acid,-10.02608987
20,Cc1c(O)cc2c(c1C)OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,gamma_tocopherol,-0.348140041
21,Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2,trolox,-1.052683357
22,C/C=C/c1ccc(O)c(OC)c1,isoeugenol,-3.657380787
23,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C(=O)C2(C)CC(O)CC2(C)C)C(C)(C)CC(O)C1,capsanthin,4.598145571
24,Oc1ccccc1O,catechol,-5.31541
25,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,alpha_tocopherol,0.0
26,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCC(=O)O)O2,alpha_cehc,-0.15415
27,CCCCCCCC/C=C\CCCCCCCCCCCCC,z_9_tricosene,-8.43
28,O=C1OC(C(O)CO)C(O)=C1O,vitamine_c,-4.135166557
29,Cc1c(C)c2c(c(C)c1O)CC(C)(C)O2,2_3_dihydro_22467_pentamethylbenzofuran_5_ol,0.5389970000000001
30,Nc1ccc(O)cc1,4_aminophenol,-1.8563
31,O=c1c(O)c(-c2ccccc2)oc2ccccc12,3_hydroxyflavone,-8.025785654
