,SMILES,_Name,MaxEStateIndex,MinEStateIndex,qed,MaxPartialCharge,MinPartialCharge,FpDensityMorgan1,FpDensityMorgan3,BalabanJ,BertzCT,HallKierAlpha,Ipc,Kappa2,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA10,SMR_VSA3,SMR_VSA4,SMR_VSA7,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA8,TPSA,EState_VSA1,EState_VSA10,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState2,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState8,VSA_EState9,FractionCSP3,MolLogP,MolMR,formation_HEAT,HOMO,LUMO,LUMO-HOMO,DIPOLE,LN(SOAC)
0,O=C1C=CC(=O)C=C1,1_4_benzoquinone,10.28277778,-0.120740741,0.416681239,0.17841303,-0.289960574,0.75,1.25,2.826476553,148.7052162,-1.18,70.79892376,1.738120536,0.0,11.56648989,0.0,0.0,0.0,9.589074368,0.0,24.30408043,0.0,0.0,11.56648989,0.0,0.0,24.30408043,0.0,0.0,0.0,11.56648989,9.589074368,0.0,0.0,24.30408043,0.0,34.14,0.0,9.589074368,11.56648989,0.0,0.0,24.30408043,0.0,0.0,0.0,0.0,0.0,20.56555556,0.0,-0.241481481,0.0,0.0,0.0,0.0,0.2506,28.294,-28.37194,-10.556,-2.002,8.554,0.00018,-1.07881
1,Cc1c(C)c2c(c(C)c1O)CC(C)(C)O2,2_3_dihydro_22467_pentamethylbenzofuran_5_ol,9.965950491,-0.140787037,0.706652254,0.126677411,-0.507381396,1.066666667,2.266666667,2.692577985,391.8974729,-1.18,2281.9693,2.907497995,17.10007448,0.0,0.0,0.0,0.0,0.0,0.0,51.30904047,11.98427311,0.0,0.0,0.0,0.0,22.25380597,4.736862954,0.0,11.49902367,10.70757821,6.420821623,20.7712116,36.10128037,0.0,0.0,29.46,0.0,5.106527395,5.601050811,5.749511833,28.86068793,5.563451492,0.0,20.7712116,13.8474744,4.736862954,5.930601852,0.0,3.999861111,1.403101852,0.0,10.07266062,0.0,0.538461538,3.03096,60.7288,-101.68499,-8.047,0.352,8.399,2.57703,0.538997
2,COc1c(O)cc(C)c(O)c1OC,2_3_dimethoxy_5_methyl_1_4_benzenediol,9.517824074,-0.04662037,0.682323929,0.206776942,-0.50414625,1.076923077,2.076923077,3.41280185,319.8810073,-1.58,750.7961841,3.429440079,0.0,11.49902367,11.49902367,0.0,0.0,0.0,0.0,18.55355576,0.0,14.21959508,0.0,0.0,0.0,11.62981856,9.473725908,0.0,22.99804733,24.43264987,0.0,6.9237372,5.563451492,6.066367068,0.0,58.92,0.0,10.21305479,22.99804733,5.563451492,0.0,20.28596215,6.9237372,0.0,0.0,9.473725908,9.761481481,0.0,0.537175926,0.233703704,1.41337963,1.663703704,2.794444444,0.333333333,1.42342,47.6126,-147.22279,-8.498,-0.142,8.356,2.5089,-0.814508038
3,Cc1c(O)ccc(O)c1C,2_3_dimethyl_1_4_benzenediol,9.113425926,0.231759259,0.535657326,0.118517236,-0.507672031,0.9,1.5,3.342153808,226.6796584,-1.18,171.9622554,2.213091917,11.49902367,0.0,0.0,0.0,0.0,0.0,0.0,37.10711152,0.0,0.0,0.0,0.0,0.0,23.25963712,0.0,0.0,11.49902367,10.21305479,0.0,13.8474744,11.12690298,12.13273414,0.0,40.46,0.0,0.0,11.49902367,0.0,11.12690298,12.13273414,13.8474744,0.0,0.0,10.21305479,0.0,0.0,1.472222222,0.463518519,2.967592593,3.536481481,0.0,0.25,1.71464,39.2456,-81.91756,-8.523,0.027,8.55,1.27077,-0.90446
4,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,2_4_6_tritertbutylphenol,10.65022203,-0.05025463,0.673700275,0.122541556,-0.507340686,0.631578947,1.157894737,3.676482813,426.9294798,-0.98,5212.935542,4.539426538,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,32.93532588,0.0,0.0,0.0,0.0,0.0,28.82308861,0.0,0.0,5.749511833,5.106527395,16.24497141,0.0,79.00398927,12.13273414,0.0,20.23,0.0,5.106527395,16.24497141,5.749511833,11.12690298,5.563451492,0.0,0.0,74.44636893,0.0,0.0,0.0,3.374583333,0.465740741,4.342407407,19.58371315,0.0,0.666666667,5.2847,84.2068,-91.82528,-8.48,0.472,8.952,1.63362,-5.46383
5,Cc1ccc(O)c(C)c1,2_4_dimethylphenol,9.043703704,0.375555556,0.557704396,0.117999323,-0.507686937,1.222222222,2.333333333,3.17167803,215.8076621,-0.98,104.2009193,2.094917408,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,25.47729296,0.0,0.0,0.0,0.0,0.0,29.32600419,0.0,0.0,5.749511833,5.106527395,0.0,13.8474744,11.12690298,18.19910121,0.0,20.23,0.0,0.0,0.0,5.749511833,5.563451492,5.563451492,6.066367068,25.98020854,0.0,5.106527395,0.0,0.0,2.125277778,0.375555556,5.55787037,3.897592593,0.0,0.25,2.00904,37.5808,-40.02879,-8.761,0.212,8.973,1.94837,-1.55228
6,CC(C)=CC(C)C,2_4_dimethyl_2_pentene,2.25,0.712962963,0.442109617,-0.028794947,-0.083321059,1.285714286,1.714285714,3.445171544,64.10749561,-0.26,19.09358393,2.838891423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.76538045,0.0,0.0,0.0,0.0,5.917906046,11.64912464,0.0,0.0,0.0,0.0,0.0,5.917906046,27.6949488,11.64912464,0.0,0.0,0.0,0.0,0.0,5.917906046,0.0,5.57310453,0.0,0.0,33.77096891,0.0,0.0,0.0,1.412037037,0.712962963,0.0,8.625,0.0,0.714285714,2.6086,34.269,-24.03372,-9.25,1.392,10.642,0.515,-5.544450436
7,Cc1cc(O)c(C)cc1O,2_5_dimethyl_1_4_benzenediol,9.113425926,0.231759259,0.535657326,0.118516666,-0.507672068,0.9,1.5,3.282462907,203.4296584,-1.18,156.4958014,2.213091917,11.49902367,0.0,0.0,0.0,0.0,0.0,0.0,37.10711152,0.0,0.0,0.0,0.0,0.0,23.25963712,0.0,0.0,11.49902367,10.21305479,0.0,13.8474744,11.12690298,12.13273414,0.0,40.46,0.0,0.0,11.49902367,11.12690298,0.0,0.0,25.98020854,0.0,0.0,10.21305479,0.0,0.0,1.39462963,0.463518519,3.092592593,3.489074074,0.0,0.25,1.71464,39.2456,-83.0851,-8.507,0.044,8.551,0.00288,-0.75199
8,CC(C)(C)c1cc(-c2ccccc2)cc(C(C)(C)C)c1O,2_6_bis1_1_dimethylethyl_4_phenylphenol,10.73139802,-0.088418958,0.715789104,0.122564565,-0.507340288,0.666666667,1.476190476,2.745622399,590.1184824,-1.76,30877.8382,5.215660216,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,34.08961806,11.12690298,0.0,0.0,0.0,0.0,53.59147246,0.0,0.0,5.749511833,5.106527395,10.82998094,0.0,52.66932618,42.46456948,11.12690298,20.23,0.0,5.106527395,10.82998094,5.749511833,11.12690298,11.12690298,0.0,6.066367068,77.94062561,0.0,0.0,0.0,4.197519605,0.439519558,14.61211837,12.85277778,0.0,0.4,5.6542,90.9428,-45.68521,-8.577,0.042,8.619,1.7962,-6.6816311
9,Cc1cccc(C)c1O,2_6_dimethylphenol,9.206296296,0.414351852,0.557704396,0.120883846,-0.507407376,1.111111111,1.888888889,3.247834734,195.5576621,-0.98,109.7375151,2.094917408,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,24.97437738,0.0,0.0,0.0,0.0,0.0,29.32600419,0.0,0.0,5.749511833,5.106527395,0.0,13.8474744,11.12690298,18.19910121,0.0,20.23,0.0,5.106527395,0.0,5.749511833,11.12690298,0.0,0.0,32.0465756,0.0,0.0,0.0,0.0,1.87962963,0.414351852,5.717314815,3.782407407,0.0,0.25,2.00904,37.5808,-39.50987,-8.867,0.27,9.137,1.37908,-10.9449
